item,item_id,description
130,211409,"PEANUT BUTTER, JAR, 225-350G"
131,211501,CHEDDAR-HOME PRODUCED PER KG  
132,211502,CHEDDAR-IMPORTED-PER KG
133,211504,BRIE PER KG
134,211505,CHEESE CHESHIRE-PER KG
135,211506,"CHEESE SPREAD, 125g-200g TUB  "
136,211507,EDAM PER KG                   
137,211508,PROCESSED CHEESE SLICES (10)
138,211509,HARD REGIONAL CHEESE PER KG   
139,211510,PARMESAN CHEESE-PER KG        
140,211511,SOFT CONTINENTAL CHEESE - KG  
141,211601,EGGS-LARGE-PER DOZ OR 2 X 6
142,211602,EGGS-MEDIUM-PER DOZ OR 2 X 6  
143,211603,EGGS-LARGE-PER DOZ OR 2 X 6   
144,211701,SHOP MILK-PASTEURISED-PER PT
145,211704,DELVD MILK PASTEURISED PER PT
146,211705,DELVD MILK SKIMMED PER PT
147,211707,DELVD MILK SEMI-SKIMMED PER PT
148,211708,DELVD MILK STERILISED PER PT
149,211709,SHOP MILK-WHOLE MILK-4PT/2LTR 
150,211710,MILK SEMI-PER 2 PINTS/1.136 L 
151,211711,MILK-FLAVOURED
152,211712,"MILK, LONG-LIFE, 500ML"
153,211713,MILK FLAVOURED 330-500MLS/GMS 
154,211714,NON-DAIRY MILK DRINK 900ML-1LTNON-DAIRY MILK DRINK 900ML-1LTNON-DAIRY MILK DRINK 900ML-1LT
155,211802,YOGHURT-FRUIT-SMALL INDIVIDUAL
156,211803,FRESH CREAM SINGLE 142ML CARTN
157,211804,POWDERED SKIMMED MILK-198G
158,211805,FROMAGE FRAIS-FLAVOURED-6 PACK
159,211806,YOGHURT/FROMAGE FRAIS-SMALL
160,211807,"YOGHURT/FROMAGE 4-6PK, 45-125G"
161,211808,CHILLED POT DESSERT 125-200G  
162,211809,FRESH SINGLE CREAM 284-300ML
163,211810,POWDERED BABY FORMULA
164,211812,MILK- FLAVOURED 500-568ML
165,211813,PROBIOTIC-STYLE YOGHURT DRINK
166,211814,YOGHURT-SMALL INDIVIDUAL      
167,211815,FRESH DOUBLE CREAM 250ML-300ML
168,211816,POWDERED BABY FORMULA 400-900G
169,211901,TEA BAGS PKT OF 80 (230G-250G)
170,211902,TEA-LOOSE-125G
171,211903,HERBAL/FRUIT TEA-BAGS
172,211904,TEA BAGS-2-PACKET OF 240      
173,211905,"FLAVRD TEA 15-20 BAGS, 30-40G"
174,212001,"FRUIT SQUASH, 750ML - 1.5LT   "
175,212003,COCA/PEPSI COLA 330ML CAN
176,212004,OTHER FIZZY DRINK-PER CAN-330M
177,212005,PURE ORANGE JUICE-1 LTR CARTON
178,212006,FRUIT JUICE NOT ORANGE 1L     
179,212008,LEMONADE-2 LITRE BOTTLE       
180,212009,FRUIT DRINK-200-290ML 3-PACK
181,212010,MINERAL WATER STILL 1.5-2L    
182,212011,COLA FLAVD DRINK 1.75-2 LT BTL
183,212012,PK6/8 FIZZY DRINK/COLA CANS
184,212013,PURE ORANGE JUICE- PACK 3/4
185,212014,"FRUIT JUICE DRINK, 5-99% PURE"
186,212015,FIZZY ENERGY DRINK 250-500ML  
187,212016,FRESH/CHILL ORANGE JUICE 900ML
188,212017,FIZZY BOTTLED DRINK 500ML     
189,212018,FIZZY CANNED DRINK 330ML
190,212019,PURE FRUIT SMOOTHIE 750ML-1LTR
191,212020,FRUIT DRINK BOTTLE 4-8 PACK   
192,212021,BOTTLE STILL WATER 500ML      
193,212022,MIXER DRINK BOTTLE 1L EG TONIC
194,212023,COLA/FIZZY DRINK 330ML PK 4-8 
195,212024,FLAVOURED WATER BOTT 900ML-1.5FLAVOURED WATER BOTT 900ML-1.5FLAVOURED WATER BOTT 900ML-1.5
196,212025,"COLA DRINK, REG,BOTTLE,1.25-2L"
197,212026,"COLA DRINK, DIET 1.25-2LTR"
198,212101,SUGAR -GRANULATED-WHITE-PER KG
199,212104,"MARMALADE, MEDIUM CUT"
200,212105,STRAWBERRY JAM 1 LB
201,212106,JAR OF JAM-340-454G           
202,212107,HONEY JAR/BOTTLE 340G         
203,212202,MINTS                         
204,212203,THROAT LOZENGES
205,212205,INDIVIDUALLY WRAPPED CHOCOLATES
206,212207,CANDY COATED CHOCOLATE
207,212208,CHOCOLATE 2
208,212209,CHOCOLATE 3
209,212210,CARTON/BOX OF CHOCOLATES 2
210,212211,CHOCOLATE 4                   
211,212212,CHOCOLATE 5
212,212213,CHOCOLATE 6
213,212214,FRUIT PASTILLES 2             
214,212215,BAG OF SWEETS 150 - 250G
215,212216,CHOCOLATE 7
216,212217,CHEWING/BUBBLE GUM-SINGLE PK  
217,212218,CARTON/BOX OF CHOCS 325-500GM 
218,212219,CHOCOLATE 8                   
219,212220,CHOCOLATE COATED PEANUT
220,212221,CHOCOLATE 9
221,212222,CHOCOLATE 10                  
222,212223,BRAND CHOC SWEETS 100-185G BAG
223,212224,"SWEETS, NOT CHOC, 150-250G BAG"
224,212225,CHOCOLATE LARGE BAR 100-200G  
225,212226,CHOCOLATE 12CHOCOLATE 12CHOCOLATE 12
226,212227,CHOCOLATE 13CHOCOLATE 13CHOCOLATE 13
227,212301,POTATOES-OLD-LOOSE-WHITE-PER L
228,212302,POTATOES-OLD-PREPK-WHITE-PERKG
229,212305,POTATOES-NEW-LOOSE-PER LB
230,212307,POTATOES-OLD RED-PER KG
231,212308,POTATOES-OLD-LOOSE-WHITE-PERKG
232,212309,POTATOES-NEW-LOOSE-PER KG
233,212310,POTATOES- OLD WHITE PER KG
234,212311,POTATOES- BAKING PR KG
235,212402,POTATO CRISPS-25G/40G         
236,212404,POTATO CRISPS-MULTI-PACK      
237,212405,FROZEN CHIPS 900G-1KG         
238,212406,POTATO FLAVOUR SNACK IN TUBE
239,212407,POTATO CRISPS/CHIPS 150-200G
240,212408,PREMIUM POTATO CRISPS/CHIPS   
241,212409,P'PARED MASHED POTATO 400-650GP'PARED MASHED POTATO 400-650GP'PARED MASHED POTATO 400-650G
242,212501,FRESH VEG-TOMATOES-PER LB
243,212503,FRESH VEG-CABBAGE -WHOLE-PER L
244,212504,FRESH VEG-CAULIFLOWER-EACH    
245,212505,FRESH VEG-SPROUTS-PER LB
246,212506,FRESH VEG-CARROTS-PER LB
247,212507,FRESH VEG-ONIONS-PER LB
248,212508,FRESH VEG-MUSHROOMS-PER 0.25LB
249,212510,FRESH VEG-CUCUMBER-WHOLE      
250,212511,FRESH VEG-LETTUCE-ICEBERG-EACH
251,212513,FRESH VEG-LEEKS-PER LB
252,212514,FRESH VEG-GREEN PEPPER-SPECIFY
253,212515,FRESH VEG-TOMATOES-PER KG     
254,212516,FRESH VEG-CABBAGE-WHOLE-PER KG
255,212517,FRESH VEG-SPROUTS-PER KG
256,212518,FRESH VEG-CARROTS-PER KG      
257,212519,FRESH VEG-ONIONS-PER KG       
258,212520,FRESH VEG-MUSHROOMS-PER KG    
259,212521,FRESH VEG-LEEKS-PER KG
260,212522,FRESH VEG-GREEN PEPPER-PER KG
261,212523,"BROCCOLI, PER KG"
262,212524,PRE-PACKED SALAD
263,212525,"FRESH VEG-GARLIC, BULB"
264,212526,FRESH VEG-ORGANIC CARROTS KG
265,212527,PRE-PACKED SALAD 100-250G     
266,212528,FRESH VEG- LETTUCE- ROUND
267,212529,PRE-PACKED VEG EG BABY CORN
268,212530,FRESH VEG-BROCCOLI-PER KG     
269,212531,FRESH VEG-COURGETTE-PER KG    
270,212532,FRESH VEG-PEPPERS -LOOSE OR KG
271,212533,VEGETABLE STIR FRY FRESH PACK 
272,212534,SWEET POTATO PER KG           
273,212535,SWEET POTATO PER KG OR EACHSWEET POTATO PER KG OR EACHSWEET POTATO PER KG OR EACH
274,212601,CANNED TOMATOES 390-400G      
275,212603,"BAKED BEANS, 400-420G TIN     "
276,212608,CANNED SWEETCORN 198-340G     
277,212609,FROZEN GARDEN PEAS 800G-1KG   
278,212610,FROZEN SLICED GREEN BEANS 2LB
279,212611,BAKED BEANS-415-420G TIN 4 PK
280,212701,APPLES -COOKING-PER LB
281,212702,APPLES -DESSERT-PER LB
282,212703,PEARS -DESSERT-PER LB
283,212705,BANANAS-PER LB
284,212706,STRAWBERRIES-PER 1/2LB
285,212707,PLUMS-PER LB
286,212708,GRAPES-PER LB
287,212709,ORANGES-CLASS 1-EACH          
288,212710,AVOCADO PEAR-EACH             
289,212711,NECTARINES-EACH
290,212712,KIWI FRUIT-EACH               
291,212714,PEACHES-EACH
292,212715,GRAPEFRUIT-EACH               
293,212716,APPLES-COOKING-PER KG         
294,212717,APPLES-DESSERT-PER KG         
295,212718,PEARS-DESSERT-PER KG          
296,212719,BANANAS-PER KG                
297,212720,STRAWBERRIES PER KG OR PUNNET 
298,212721,PLUMS-PER KG
299,212722,GRAPES-PER KG                 
300,212723,ORGANIC DESSERT APPLES KG
301,212724,BAG OF ORGANIC DESSERT APPLES
302,212725,SMALL TYPE ORANGES PER PACK/KG
303,212726,PLUMS PER KG/PACK             
304,212727,PEACH/NECTARINE EACH          
305,212728,PINEAPPLE EACH                
306,212729,BLUEBERRIES PUNNET PER KG     
307,212730,FRUIT FRESH SNACKING 150-350G 
308,212731,MELON EACH EG HONEYDEW        
309,212732,LEMON EACH                    
310,212733,BLUEBERRIES PUNNET OR PER KGBLUEBERRIES PUNNET OR PER KGBLUEBERRIES PUNNET OR PER KG
311,212734,RASPBERRIES PUNNET OR PER KGRASPBERRIES PUNNET OR PER KGRASPBERRIES PUNNET OR PER KG
312,212801,CANNED PEACHES SLICED
313,212802,CANNED PINEAPPLE
314,212805,DRIED MIXED FRUIT-500G PACKET
315,212806,PACKET OF PEANUTS 90-200G     
316,212807,CANNED FRUIT-400-450G         
317,212808,DRIED FRUIT - EG APRICOTS     
318,212901,CUSTARD POWDER-300G DRUM
319,212905,VEGETABLE PICKLE 280-520G     
320,212907,STOCK CUBES-PACK OF 12
321,212910,CANNED SOUP-390-425G          
322,212911,PACKET SOUP-1.5 PINT / 850CL S
323,212912,TINNED RAVIOLI-400-450G
324,212913,VANILLA ICE CREAM-2 LITRES
325,212914,CHOC COVERED ICE CREAM BAR
326,212916,SALAD CREAM-10 OZ/ 285G BOTTLE
327,212917,TOMATO KETCHUP                
328,212918,FRZN READY-COOKD MEAL SERVES 1
329,212920,MALT VINEGAR-568ML
330,212921,COLESLAW-PLAIN-200-250G
331,212922,CHILLED RDY-COOKD MEAL-SERVE 1
332,212923,COOK-IN SAUCE-JAR/CAN 350-520G
333,212924,FROZEN PIZZA-MED SIZE-300-450G
334,212925,MICROWAVE READY MEAL-NOT CHILL
335,212926,BABY FOOD
336,212927,BABY FOOD-CAN/JAR
337,212928,FROZ VEG BURGER/GRILL 200-454G
338,212929,TINNED SPAGHETTI/PASTA SHAPES
339,212930,MAYONNAISE 400G-500G          
340,212931,CHILL RED FAT READY MEAL
341,212932,FROZEN VEG READY MEAL 300-350G
342,212933,ICE CREAM 500ML-1L            
343,212934,DRIED POTTED SNACK 50-120G    
344,212935,DIET-AID DRINK POWDER 420-468G
345,212936,CHILLED READY MEAL-MEAT-SERVS1
346,212937,CHILLED READY MEAL-FISH/VEG   
347,212938,CHOCOLATE COVERED ICE CREAM   
348,212939,CHILLED PIZZA EACH 300-600G   
349,212940,PROTEIN POWDER 900G-2KG       
350,212941,QUICHE 340G-450GQUICHE 340G-450GQUICHE 340G-450G
351,213001,COFFEE: GROUND: FILTER FINE   
352,213003,COFFEE-INSTANT-100G JAR       
353,213004,HOT MILK DRINK-300-400G
354,213005,HOT CHOCOLATE DRINK INSTANT   
355,213006,COFFEE PODS PACK 8-16         
356,220104,RESTAURANT-CUP OF COFFEE
357,220106,PUB: COLD FILLED ROLL/SANDWICH
358,220107,PUB -HOT MEAL                 
359,220108,RESTAURANT - MAIN COURSE 1ST
360,220109,RESTAURANT - SWEET
361,220110,RESTAURANT - MAIN COURSE 2ND
362,220111,BURGER IN BUN-EAT IN          
363,220112,RESTAURANT-MAIN COURSE-EVENING
364,220113,RESTAURNT-SWEET COURSE-EVENING
365,220114,RESTAURANT-MAIN COURSE-LUNCH
366,220115,FRUIT JUICE
367,220116,LEMONADE/COLA DRAUGHT         
368,220117,BOTTLED MINERAL WATER         
369,220118,RESTAURANT MAIN COURSE 1
370,220119,RESTAURANT MAIN COURSE 2
371,220120,IN STORE CAFETERIA MEAL       
372,220121,RESTAURANT CUP OF COFFEE      
373,220122,RESTAURANT - SWEET COURSE     
374,220124,MUFFIN/INDIVIDUAL CAKE        
375,220125,FRUIT JUICE BOTTLE 250-350ML  
376,220126,VEGETARIAN MAIN COURSE
377,220127,PUB-ROLL/SANDWICH HOT OR COLD 
378,220128,RESTAURANT EVENING MAIN COURSE
379,220205,STAFF RESTAURANT MAIN COURSE
380,220206,STAFF RESTAURANT SWEET
381,220207,CUP OF TEA IN CANTEEN
382,220208,STAFF RESTAURNT HOT SNACK ITEM
383,220209,PRIMARY SCHOOL- FIXED CHARGE  
384,220210,SECONDARY SCHOOL- CAFETERIA   
385,220211,STAFF RESTAURANT FIZZY DRINK  
386,220212,STAFF RESTAURANT SANDWICH     
387,220213,STAFF RESTAURANT PUDDING
388,220214,STAFF RESTAURANT MAIN COURSE  
389,220301,FISH & CHIPS TAKEAWAY         
390,220302,BEEFBURGER AND BUN - TAKE AWAY
391,220303,SANDWICH-TAKE-AWAY (COLD)     
392,220304,COFFEE -TAKE-AWAY
393,220305,TEA -TAKE-AWAY                
394,220310,POTATO CRISPS-INDIVIDUAL PACK 
395,220311,DRY ROASTED PEANUTS INDIVIDUAL
396,220314,TAKEAWAY SOFT DRINK CAN/CARTON
397,220315,ETHNIC TAKEAWAY MAIN COURSE
398,220316,PIZZA TAKEAWAY OR DELIVERED   
399,220317,PASTY/SAVOURY PIE - TAKEAWAY  
400,220318,INDIAN TAKEAWAY               
401,220319,CHINESE TAKEAWAY              
402,220320,TAKEAWAY SOFT DRINK           
403,220321,TAKEAWAY COFFEE LATTE         
404,220322,BURGER IN BUN- TAKEAWAY       
405,220323,KEBAB- TAKEAWAY               
406,220324,CINEMA POPCORN                
407,220325,VENDING MACHINE - SOFT DRINK  
408,220326,TAKEAWAY CHICKEN & CHIPS      
409,220327,T'AWAY COOKED SAVOURY PASTRYT'AWAY COOKED SAVOURY PASTRYT'AWAY COOKED SAVOURY PASTRY
410,310101,MILD (PER PINT)
411,310102,DRAUGHT BITTER (PER PINT)     
412,310103,DRAUGHT LAGER (PER PINT)
413,310104,DRAUGHT STOUT PER PINT        
414,310105,PALE/LIGHT ALE (PER BOTTLE)
415,310106,CIDER-1/2PT OR 275-340ML BOT
416,310107,LOW ALCHL LAGER 275-340ML BTL
417,310108,LAGER-BTLD-PILS TYPE-275-340ML
418,310109,LAGER - PINT 3.4-4.2%         
419,310110,PREMIUM LAGER - PINT 4.3-7.5% 
420,310111,BOTTLED PREMIUM LAGER 4.3-7.5%
421,310112,BOTTLE OF LAGER IN NIGHTCLUB  
422,310113,CIDER-PER PINT OR 500-568ML   
423,310114,CIDER 4.5%-5.5% ABV PINT/BOTTLCIDER 4.5%-5.5% ABV PINT/BOTTLCIDER 4.5%-5.5% ABV PINT/BOTTL
424,310201,LIGHT/PALE ALE (4 LARGE CANS)
425,310202,BROWN ALE-4 CANS 440-500ML
426,310203,LAGER-4 CANS 440-500ML
427,310204,BITTER (2 LITRE BOTTLE)
428,310205,CIDER 1-2 LITRE BOTTLE
429,310206,LOW ALCOHOL LAGER-4 CANS-SPECI
430,310207,BITTER-4CANS-440-500ML        
431,310208,ALCOPOP-BOTTLED-275-340ML
432,310209,LAGER-BOTTLED-275-340ML
433,310210,LAGER 'STUBBIES' 24 PK
434,310211,LAGER 4 BOTTLES (275-340ML)
435,310212,LAGER PACK 12 CANS 440-500ML
436,310213,LAGER 4 CANS- PREMIUM 4.3-7.5%
437,310214,LAGER STUBBIES 4.3-7.5% ABV
438,310215,LAGER 4 BOTTLES- PREMIUM      
439,310216,LAGER 12 - 24 CANS (440-500ML)
440,310217,LAGER 12-24 BOTTLE (250-300ML)
441,310218,APPLE CIDER 500-750ML 4.5-5.5%
442,310219,STOUT - 4 CAN PACK            
443,310220,SPEC'Y BEER BOTT 500ML 4-5.5  
444,310221,APPLE CIDER 4 CAN PK 440-500MLAPPLE CIDER 4 CAN PK 440-500MLAPPLE CIDER 4 CAN PK 440-500ML
445,310222,CIDER FLAVOURED BOTT 500-568MLCIDER FLAVOURED BOTT 500-568MLCIDER FLAVOURED BOTT 500-568ML
446,310301,WHISKY (PER NIP) SPECIFY ML   
447,310302,VODKA (PER NIP) SPECIFY ML    
448,310303,GIN (PER NIP)
449,310304,WINE (PER GLASS)
450,310305,BOTTLE OF WINE 70-75CL
451,310306,BOTTLE OF MIXER 125-200ML     
452,310307,LIQUEUR PER NIP   SPECIFY ML  
453,310308,LEMONADE/COLA-FLAV. DRINK
454,310309,SPIRIT BASED DRINK 275ML      
455,310310,"WINE, PER 175 - 250 ML SERVING"
456,310311,LEMONADE/COLA DRAUGHT
457,310312,BOTTLED MINERAL WATER 330ML
458,310313,BOTTLE OF CHAMPAGNE
459,310314,BOTTLE OF CHAMPAGNE
460,310315,BOTTLE OF WINE 70-75CL        
461,310401,WHISKY-70 CL BOTTLE           
462,310402,WHISKY (70 CL BOTTLE)
463,310403,VODKA-70 CL BOTTLE            
464,310404,GIN-70 CL BOTTLE
465,310405,BRANDY-68-70 CL BOTTLE        
466,310406,FORTIFIED WINE  (70-75CL)     
467,310407,VERMOUTH-75 CL BOTTLE
468,310409,OTHER IMPTD WHITE WINE-70-75CL
469,310412,IMPORTED RED WINE-70-75 CL BOT
470,310413,WHITE WINE (3 LITRE BOX)
471,310414,IMPORTED RED WINE LE PIAT D'OR
472,310415,LIEBFRAUMILCH-70-75CL BOTTLE
473,310416,"WHITE CHARDONNAY, 70-75CL"
474,310417,SPIRIT BASED DRINK 250-330MLS 
475,310418,IMPORTED SPARKLING WINE 75CL
476,310419,WHITE WINE- EUROPEAN 75CL     
477,310420,WHITE WINE- NEW WORLD 75CL    
478,310421,RED WINE- EUROPEAN 75CL       
479,310422,RED WINE- NEW WORLD 75CL      
480,310423,BOTTLE OF CHAMPAGNE 75 CL     
481,310424,WINE BOX 3 LITRES MIN ABV 11%
482,310425,ROSE WINE-75CL BOTTLE         
483,310426,RED OR WHITE SPARKLING WINE   
484,310427,RUM WHITE EG BACARDI 70CL BOTT
485,310428,CREAM LIQUER 70CL-1LT 15-20%  
486,310429,GIN BOTTLE 70CLGIN BOTTLE 70CLGIN BOTTLE 70CL
487,320102,CIGARETTES 2
488,320103,CIGARETTES 3
489,320104,CIGARETTES 4
490,320105,CIGARETTES 5
491,320106,CIGARETTES 6
492,320107,CIGARETTES 7
493,320108,CIGARETTES 8                  
494,320109,CIGARETTES 9
495,320110,CIGARETTES 10
496,320111,CIGARETTES 11
497,320112,CIGARETTES 12                 
498,320113,CIGARETTES 13
499,320114,CIGARETTES 14
500,320115,CIGARETTES 15                 
501,320116,CIGARETTES 16
502,320117,CIGARETTES 17
503,320118,CIGARETTES 18
504,320119,VENDING MACHINE CIGARETTES
505,320120,CIGARETTES 19
506,320121,CIGARETTES 20                 
507,320122,20 FILTER - OTHER BRAND       
508,320124,E-CIG REFILL BOTTL/CART 2-10ML
509,320125,CIGARETTES 21CIGARETTES 21CIGARETTES 21
510,320201,PIPE TOBACCO 25G
511,320203,HAND ROLLING TOBACCO 25GM 3
512,320204,HAND ROLLING TOBACCO 25GM 4
513,320205,5 CIGARS: SPECIFY BRAND       
514,320206,HAND ROLLING TOBACCO 20-30GM  
515,410101,PRIV RENTD UNFURNISHD PROPERTY
516,410103,PRIVATE RENTED FURNISHED PRPTY
517,410502,PLUMBER-REPLACE 2 PILLAR TAPS
518,410504,ELECTRICIAN-ADD 13 AMP SOCKET
519,410507,DECORATORS' CHARGES
520,410508,PLUMBER-DAYTIME HOURLY RATE   
521,410509,ELECTRICIAN-DAYTIME RATE/HOUR 
522,410510,DECORATORS CHARGES (1 HOUR)
523,410513,DIY EQUIPMENT HIRE
524,410514,DECORATOR-HANGING WALLPAPER
525,410515,DECORATOR-PAINT EXT HOUSEFRONT
526,410516,GAS SERVICE CHARGE LOCAL
527,410517,DECORATOR-DAILY RATE;SPEC HRS 
528,410518,CARPENTER HOURLY RATE         
529,410602,READY-MIXED FILLER-INT USE    
530,410603,WALLPAPER PASTE
531,410604,WALLPAPER (1)
532,410605,PAINT-EMULSION-WHITE-2.5-5LTR
533,410607,PAINT BRUSH-2INCH/5CM WIDTH   
534,410610,POWER POINT-DOUBLE SOCKET
535,410611,DOOR HANDLE-PACK FOR ONE DOOR 
536,410613,WOOD CHISEL  3/4 INS
537,410614,POWER DRILL-HAMMER ACTION     
538,410618,HARDBOARD-SHEET
539,410619,SOFTWOOD-1.6M-2.4M LENGTH     
540,410620,WALLPAPER-PER ROLL
541,410621,VARNISH-CLEAR GLOSS-750ML-1LTR
542,410622,GLOSS PAINT-WHITE 750ML-2.5LTR
543,410623,HIRE DOM STEAM WLPAPR STRIPPER
544,410624,WALLPAPER-WHITE-TEXTURED/BLOWN
545,410625,SCREWDRIVER                   
546,410626,CERAMIC TILE PLAIN BOX OF 6-44
547,410627,STEP LADDER SPEC NO OF STEPS
548,410628,PAIR OF BASIN TAPS (NOT MIXER)
